Produto,Quantidade,Preço,Data
Headset,1,410,03/31/2025
Celular,42,1896,03/25/2025
Webcam,82,1920,03/15/2025
Teclado,57,1395,01/22/2025
Notebook,66,145,03/26/2025
Monitor,36,1854,03/29/2025
Processador,92,933,01/01/2025
Mouse,7,944,01/05/2025
Processador,99,1722,02/28/2025
MousePad,8,1186,02/23/2025
Celular,75,1558,01/27/2025
MousePad,100,1874,01/01/2025
Monitor,16,467,01/15/2025
Impressora,99,1001,02/08/2025
Headset,91,1793,02/16/2025
Mouse,61,1070,03/04/2025
Processador,92,1616,01/15/2025
Webcam,95,51,03/01/2025
Impressora,94,1625,04/02/2025
Monitor,66,1403,01/28/2025
Impressora,91,1517,04/05/2025
Teclado,90,960,03/16/2025
Webcam,11,643,01/04/2025
Webcam,66,1092,03/30/2025
Celular,39,1633,02/17/2025
Notebook,43,356,01/18/2025
Webcam,50,1932,03/25/2025
Processador,74,206,01/04/2025
Impressora,73,1477,03/04/2025
Celular,89,1403,03/03/2025
MousePad,73,81,03/21/2025
Celular,74,1980,03/08/2025
Notebook,97,371,03/05/2025
MousePad,59,1488,02/07/2025
Teclado,58,1270,02/08/2025
Notebook,14,478,02/02/2025
Webcam,31,772,02/16/2025
MousePad,67,1503,02/22/2025
Monitor,86,523,03/09/2025
Monitor,78,1892,03/20/2025
Webcam,47,377,02/22/2025
MousePad,3,221,01/27/2025
Monitor,40,1110,03/07/2025
Impressora,13,1332,01/31/2025
Processador,67,1269,04/10/2025
Notebook,16,970,03/25/2025
Notebook,46,1658,03/10/2025
Processador,59,1893,04/03/2025
Notebook,80,1668,03/07/2025
Notebook,33,236,01/28/2025
Processador,95,633,01/04/2025
Headset,73,745,01/26/2025
Mouse,71,1660,02/26/2025
Headset,47,205,02/04/2025
Notebook,74,1359,03/16/2025
Headset,30,1112,02/16/2025
Teclado,78,1482,03/11/2025
Celular,5,742,01/30/2025
Impressora,9,425,03/23/2025
Teclado,39,1306,02/27/2025
Teclado,6,345,03/08/2025
Webcam,28,1782,01/09/2025
Processador,77,921,04/05/2025
MousePad,45,933,02/17/2025
Celular,90,1543,01/22/2025
Impressora,72,529,02/22/2025
Monitor,37,1192,01/07/2025
Processador,11,1996,02/18/2025
Webcam,50,1200,02/25/2025
Webcam,6,104,03/26/2025
Monitor,92,1053,03/19/2025
Celular,57,927,03/02/2025
Mouse,25,1874,02/12/2025
Notebook,76,1480,02/16/2025
Headset,48,1720,03/16/2025
Mouse,20,263,02/13/2025
Webcam,41,1480,01/10/2025
Impressora,1,1470,01/02/2025
MousePad,17,1728,02/04/2025
Notebook,62,1363,04/11/2025
Webcam,1,1858,03/07/2025
Processador,60,776,03/07/2025
Notebook,96,1453,02/23/2025
Celular,43,807,04/06/2025
Teclado,41,933,02/04/2025
Webcam,47,1133,02/20/2025
Teclado,83,1470,02/16/2025
Headset,19,1693,03/12/2025
Mouse,64,1971,04/06/2025
Impressora,10,952,02/25/2025
Headset,27,1961,02/14/2025
Processador,77,670,03/13/2025
Headset,62,111,01/12/2025
Impressora,67,489,01/03/2025
Impressora,78,1238,01/11/2025
Impressora,2,672,01/31/2025
Notebook,47,568,02/16/2025
Celular,27,356,02/21/2025
Notebook,23,975,01/31/2025
Impressora,15,373,02/18/2025
Processador,4,256,02/27/2025
Webcam,11,889,03/22/2025
Notebook,16,417,01/24/2025
Headset,11,1250,03/17/2025
Webcam,87,1083,03/01/2025
Teclado,79,1369,03/15/2025
Celular,43,719,03/25/2025
Teclado,8,184,04/11/2025
Impressora,32,1288,04/10/2025
Headset,87,1313,02/07/2025
Impressora,9,274,01/25/2025
Webcam,44,294,03/05/2025
Webcam,13,1968,03/05/2025
Notebook,64,721,01/13/2025
Teclado,34,1647,03/31/2025
Impressora,12,886,03/24/2025
Monitor,95,1890,02/05/2025
Celular,50,1265,04/10/2025
Webcam,44,217,01/03/2025
Processador,77,820,01/02/2025
Celular,90,1777,01/16/2025
MousePad,61,1057,02/02/2025
MousePad,4,962,01/29/2025
Webcam,53,343,02/20/2025
Celular,98,1260,01/11/2025
Teclado,11,1367,03/08/2025
Processador,13,941,03/24/2025
Webcam,97,1139,03/08/2025
Impressora,81,1250,02/23/2025
Celular,49,1409,02/17/2025
Teclado,53,1134,03/17/2025
Impressora,10,660,01/21/2025
Headset,39,955,01/20/2025
MousePad,10,1763,02/24/2025
Impressora,82,59,01/09/2025
Headset,58,332,03/16/2025
Headset,4,207,01/11/2025
Processador,32,33,02/04/2025
